5515990,Wauwatosa School District,46638,7091,351
5516020,Wauzeka-Steuben School District,1559,310,46
5516230,Webster School District,5485,650,122
5516260,West Allis School District,68597,9392,1400
5516290,West Bend School District,52803,8575,498
5516320,West De Pere School District,21546,3413,215
5516350,West Salem School District,10057,1952,117
5516410,Westby Area School District,7820,1495,326
5516440,Westfield School District,9124,1307,232
5516470,Weston School District,2440,460,94
5513290,Westosha Central High School District,19926,1208,67
5516500,Weyauwega-Fremont School District,6941,1045,115
5516560,Wheatland Joint No. 1 School District,4224,470,47
5516590,White Lake School District,1542,170,36
5516620,Whitefish Bay School District,14190,3073,173
5516650,Whitehall School District,4894,893,128
5516680,Whitewater School District,20269,2020,214
5506000,Whitnall School District,17628,2558,165
5516710,Wild Rose School District,4904,601,77
5516740,Williams Bay School District,3578,582,59
5516770,Wilmot Union High School District,18960,1112,94
5516830,Winneconne Community School District,9618,1619,70
5516860,Winter School District,2877,359,91
5517040,Wisconsin Dells School District,12341,1611,227
5501230,Wisconsin Heights School District,6436,1017,101
5517070,Wisconsin Rapids School District,34243,5379,685
5517100,Wittenberg-Birnamwood School District,7776,1338,170
5517130,Wonewoc-Union Center School District,3011,473,78
5517160,Woodruff Joint No. 1 School District,5301,453,65
5517190,Wrightstown Community School District,7211,1573,70
5517220,Yorkville Joint No. 2 School District,2785,316,18
